
OptiFine_1.4.6_HD_A3
Sat Jan 05 05:06:59 EST 2013
OS: Windows 8 (amd64) version 6.2
Java: 1.7.0_10, Oracle Corporation
VM: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
LWJGL: 2.4.2
OpenGL: GeForce GTX 580/PCIe/SSE2 version 4.2.0, NVIDIA Corporation
OpenGL Version: 4.0
TextureFX registered: ic2.core.TextureLiquidFX@5a3fba76, texId: 11, index: 202
TextureFX registered: xcompwiz.mystcraft.client.TexturePortalFX@19255f88, texId: 18, index: 15
TextureFX registered: bdj@71587682, texId: 26, index: 237
TextureFX registered: bdm@3ee82156, texId: 26, index: 205
TextureFX registered: bdk@79e4b55d, texId: 26, index: 14
TextureFX registered: bdf@f876ce2, texId: 27, index: 54
TextureFX registered: bde@4da534fe, texId: 27, index: 70
TextureFX registered: bdl@7cd00462, texId: 26, index: 206
TextureFX registered: bdi@3ccffdf2, texId: 26, index: 238
TextureFX registered: bdh@7b293a0e, texId: 26, index: 31
TextureFX registered: bdh@4fa2ac4d, texId: 26, index: 47
TextureFX removed: bdj@71587682, texId: 26, index: 237
TextureFX registered: TextureHDLavaFX@4ea59b72, texId: 26, index: 237
TextureFX removed: bdm@3ee82156, texId: 26, index: 205
TextureFX registered: TextureHDWaterFX@5a8081b4, texId: 26, index: 205
TextureFX removed: bdk@79e4b55d, texId: 26, index: 14
TextureFX registered: TextureHDPortalFX@2ac37ed7, texId: 26, index: 14
TextureFX removed: bdl@7cd00462, texId: 26, index: 206
TextureFX registered: TextureHDWaterFlowFX@8bc6b30, texId: 26, index: 206
TextureFX removed: bdi@3ccffdf2, texId: 26, index: 238
TextureFX registered: TextureHDLavaFlowFX@25a4f541, texId: 26, index: 238
TextureFX removed: bdh@7b293a0e, texId: 26, index: 31
TextureFX registered: TextureHDFlamesFX@70e191b5, texId: 26, index: 31
TextureFX removed: bdh@4fa2ac4d, texId: 26, index: 47
TextureFX registered: TextureHDFlamesFX@69253bf8, texId: 26, index: 47
TextureFX removed: bdf@f876ce2, texId: 27, index: 54
TextureFX registered: TextureHDCompassFX@15435acb, texId: 27, index: 54
TextureFX removed: bde@4da534fe, texId: 27, index: 70
TextureFX registered: TextureHDWatchFX@2581a918, texId: 27, index: 70
Loading custom colors: /misc/grasscolor.png
Loading custom colors: /misc/foliagecolor.png
TextureFX registered: buildcraft.energy.render.TextureOilFX@3479e6c1, texId: 29, index: 205
TextureFX registered: buildcraft.energy.render.TextureFuelFX@2f1ca3d1, texId: 30, index: 0
TextureFX registered: buildcraft.energy.render.TextureOilFlowFX@1470681, texId: 29, index: 206
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@70404aeb, texId: 143, index: 0
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@cf6c3e0, texId: 143, index: 1
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@1cb5adc6, texId: 143, index: 2
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@5ba3b0e3, texId: 143, index: 3
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@57b23615, texId: 143, index: 4
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@74fcc9ad, texId: 143, index: 5
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@1cb8dc, texId: 143, index: 6
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@5dac7392, texId: 143, index: 7
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@64d7a649, texId: 143, index: 8
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@9e63658, texId: 143, index: 9
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@68f9d07b, texId: 143, index: 10
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@68e67114, texId: 143, index: 11
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@710a0dd9, texId: 143, index: 12
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@4b135b89, texId: 143, index: 13
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@63dea5e0, texId: 143, index: 14
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@2e5c4859, texId: 143, index: 15
TextureFX registered: thermalexpansion.core.render.TextureEnderFX@5c460dc5, texId: 143, index: 128
TextureFX registered: forestry.core.render.TextureBiomassFX@2335b972, texId: 285, index: 13
TextureFX registered: forestry.core.render.TextureBiofuelFX@11cf2b1d, texId: 285, index: 12
TextureFX registered: forestry.core.render.TextureMilkFX@4f18dac4, texId: 285, index: 15
TextureFX registered: forestry.core.render.TextureHoneyFX@19602e18, texId: 285, index: 76
TextureFX registered: forestry.core.render.TextureSeedOilFX@6bbe9ad5, texId: 285, index: 74
TextureFX registered: forestry.core.render.TextureJuiceFX@723cf7c7, texId: 285, index: 75
TextureFX registered: forestry.core.render.TextureMeadFX@49c436ea, texId: 285, index: 77
TextureFX registered: forestry.core.render.TextureGlassFX@40289de, texId: 285, index: 49
TextureFX registered: forestry.core.render.TextureIceFX@7bac79bf, texId: 285, index: 73
TextureFX registered: forestry.core.render.TextureHabitatLocatorFX@17735c57, texId: 58, index: 105
TextureFX registered: railcraft.client.textureFX.TextureSteamFX@6a4e3405, texId: 289, index: 16
TextureFX registered: com.eloraam.redpower.core.TextureAnimFX@34396ac9, texId: 92, index: 239
TextureFX registered: dan200.computer.client.TextureComputerFX@2591cce8, texId: 40, index: 25
TextureFX registered: mekanism.client.TextureAnimatedFX@723a69d, texId: 71, index: 241
TextureFX registered: thaumcraft.client.fx.FXAnimatedLava@358f9114, texId: 110, index: 18
TextureFX registered: mekanism.client.TextureAnimatedFX@647dd384, texId: 71, index: 242
TextureFX registered: mekanism.client.TextureAnimatedFX@c9b2a7, texId: 71, index: 243
TextureFX registered: thaumcraft.client.fx.FXAnimatedInfusedOre@39eff258, texId: 110, index: 22
TextureFX registered: mekanism.client.TextureAnimatedFX@53cbf259, texId: 71, index: 244
TextureFX registered: thaumcraft.client.fx.FXAnimatedPotion@7293dc09, texId: 111, index: 177
TextureFX registered: railcraft.client.textureFX.TextureCreosoteOilFX@20243955, texId: 289, index: 0
TextureFX registered: mekanism.client.TextureAnimatedFX@2a300bef, texId: 71, index: 247
TextureFX registered: com.eloraam.redpower.core.TextureAnimFX@385f8d8c, texId: 92, index: 255
TextureFX registered: mekanism.client.TextureAnimatedFX@945ff3e, texId: 71, index: 246
TextureFX registered: thaumcraft.client.fx.FXAnimatedTexture@52784433, texId: 111, index: 210
TextureFX registered: mekanism.client.TextureAnimatedFX@55c59a91, texId: 71, index: 245
TextureFX registered: thaumcraft.client.fx.FXAnimatedTexture@2026d195, texId: 111, index: 67
TextureFX registered: thaumcraft.client.fx.FXAnimatedTexture@54899db0, texId: 110, index: 15
TextureFX registered: dan200.computer.client.TextureComputerFX@16cfb92c, texId: 40, index: 20
TextureFX registered: mekanism.client.TextureAnimatedFX@1f860367, texId: 71, index: 248
