
OptiFine_1.4.6_HD_A3
Sat Jan 05 16:05:42 EST 2013
OS: Windows 8 (amd64) version 6.2
Java: 1.7.0_10, Oracle Corporation
VM: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
LWJGL: 2.4.2
OpenGL: GeForce GTX 580/PCIe/SSE2 version 4.2.0, NVIDIA Corporation
OpenGL Version: 4.0
TextureFX registered: ic2.core.TextureLiquidFX@160a4e66, texId: 11, index: 202
TextureFX registered: xcompwiz.mystcraft.client.TexturePortalFX@2f620dca, texId: 18, index: 15
TextureFX registered: bdj@f2d755, texId: 26, index: 237
TextureFX registered: bdm@5f057ce1, texId: 26, index: 205
TextureFX registered: bdk@6149c883, texId: 26, index: 14
TextureFX registered: bdf@6b573c5, texId: 27, index: 54
TextureFX registered: bde@591cee73, texId: 27, index: 70
TextureFX registered: bdl@580b4322, texId: 26, index: 206
TextureFX registered: bdi@4b649a56, texId: 26, index: 238
TextureFX registered: bdh@39d0aac5, texId: 26, index: 31
TextureFX registered: bdh@327b892a, texId: 26, index: 47
TextureFX removed: bdj@f2d755, texId: 26, index: 237
TextureFX registered: TextureHDLavaFX@5ee32482, texId: 26, index: 237
TextureFX removed: bdm@5f057ce1, texId: 26, index: 205
TextureFX registered: TextureHDWaterFX@12720379, texId: 26, index: 205
TextureFX removed: bdk@6149c883, texId: 26, index: 14
TextureFX registered: TextureHDPortalFX@7b420664, texId: 26, index: 14
TextureFX removed: bdl@580b4322, texId: 26, index: 206
TextureFX registered: TextureHDWaterFlowFX@2bb1ce74, texId: 26, index: 206
TextureFX removed: bdi@4b649a56, texId: 26, index: 238
TextureFX registered: TextureHDLavaFlowFX@365dfe61, texId: 26, index: 238
TextureFX removed: bdh@39d0aac5, texId: 26, index: 31
TextureFX registered: TextureHDFlamesFX@54e7ae29, texId: 26, index: 31
TextureFX removed: bdh@327b892a, texId: 26, index: 47
TextureFX registered: TextureHDFlamesFX@365b314b, texId: 26, index: 47
TextureFX removed: bdf@6b573c5, texId: 27, index: 54
TextureFX registered: TextureHDCompassFX@42dc341c, texId: 27, index: 54
TextureFX removed: bde@591cee73, texId: 27, index: 70
TextureFX registered: TextureHDWatchFX@3ba2720f, texId: 27, index: 70
Loading custom colors: /misc/grasscolor.png
Loading custom colors: /misc/foliagecolor.png
TextureFX registered: buildcraft.energy.render.TextureOilFX@3116e787, texId: 29, index: 205
TextureFX registered: buildcraft.energy.render.TextureFuelFX@56ba693e, texId: 30, index: 0
TextureFX registered: buildcraft.energy.render.TextureOilFlowFX@685391ed, texId: 29, index: 206
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@1ad5e994, texId: 145, index: 0
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@51da014f, texId: 145, index: 1
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@3f8c1384, texId: 145, index: 2
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@5555fb4, texId: 145, index: 3
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@27fe2528, texId: 145, index: 4
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@1e39799b, texId: 145, index: 5
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@4f5ebe9d, texId: 145, index: 6
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@55345e20, texId: 145, index: 7
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@610fb293, texId: 145, index: 8
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@4d9502ad, texId: 145, index: 9
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@71e2d3a5, texId: 145, index: 10
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@62b5300c, texId: 145, index: 11
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@65659674, texId: 145, index: 12
TextureFX registered: thermalexpansion.core.render.TextureRedstoneFX@7078cdad, texId: 145, index: 13
